Iteration,%TrainingInstances,Classifier,Feature Selection,Sampling,Cost Sensitive,Precision,Recall,AUC,Kappa,TP,FP,TN,FN,Cost
1,48.97959183673469,RandomForest,none,none,none,0.21428571428571427,1.0,0.4777777777777778,0.03508771929824562,15.0,55.0,5.0,0.0,55.0
1,48.97959183673469,IBk,none,none,none,0.25,0.7333333333333333,0.5916666666666667,0.10628019323671503,11.0,33.0,27.0,4.0,73.0
1,48.97959183673469,NaiveBayes,none,none,none,0.5,0.13333333333333333,0.46555555555555556,0.13793103448275876,2.0,2.0,58.0,13.0,132.0
1,48.97959183673469,RandomForest,BestFirst(backward),none,none,0.18181818181818182,0.8,0.37444444444444447,-0.043956043956043994,12.0,54.0,6.0,3.0,84.0
1,48.97959183673469,IBk,BestFirst(backward),none,none,0.375,0.2,0.5266666666666666,0.14141414141414138,3.0,5.0,55.0,12.0,125.0
1,48.97959183673469,NaiveBayes,BestFirst(backward),none,none,NaN,0.0,0.2927777777777778,0.0,0.0,0.0,60.0,15.0,150.0
1,48.97959183673469,RandomForest,none,SMOTE,none,0.20833333333333334,1.0,0.5116666666666667,0.02061855670103091,15.0,57.0,3.0,0.0,57.0
1,48.97959183673469,IBk,none,SMOTE,none,0.26666666666666666,0.8,0.625,0.14285714285714288,12.0,33.0,27.0,3.0,63.0
1,48.97959183673469,NaiveBayes,none,SMOTE,none,0.1896551724137931,0.7333333333333333,0.4411111111111111,-0.0240963855421687,11.0,47.0,13.0,4.0,87.0
1,48.97959183673469,RandomForest,none,none,SensitiveThreshold,0.2054794520547945,1.0,0.6083333333333333,0.013605442176870736,15.0,58.0,2.0,0.0,58.0
1,48.97959183673469,IBk,none,none,SensitiveThreshold,0.25,0.7333333333333333,0.5916666666666667,0.10628019323671503,11.0,33.0,27.0,4.0,73.0
1,48.97959183673469,NaiveBayes,none,none,SensitiveThreshold,0.2112676056338028,1.0,0.46555555555555556,0.02777777777777779,15.0,56.0,4.0,0.0,56.0
1,48.97959183673469,RandomForest,BestFirst(backward),SMOTE,none,0.23076923076923078,1.0,0.5077777777777778,0.07407407407407401,15.0,50.0,10.0,0.0,50.0
1,48.97959183673469,IBk,BestFirst(backward),SMOTE,none,0.25,0.7333333333333333,0.5916666666666667,0.10628019323671503,11.0,33.0,27.0,4.0,73.0
1,48.97959183673469,NaiveBayes,BestFirst(backward),SMOTE,none,0.3076923076923077,0.26666666666666666,0.49444444444444446,0.12280701754385961,4.0,9.0,51.0,11.0,119.0
1,48.97959183673469,RandomForest,BestFirst(backward),none,SensitiveThreshold,0.19718309859154928,0.9333333333333333,0.3761111111111111,-0.006944444444444474,14.0,57.0,3.0,1.0,67.0
1,48.97959183673469,IBk,BestFirst(backward),none,SensitiveThreshold,0.375,0.2,0.5266666666666666,0.14141414141414138,3.0,5.0,55.0,12.0,125.0
1,48.97959183673469,NaiveBayes,BestFirst(backward),none,SensitiveThreshold,0.2,1.0,0.2927777777777778,0.0,15.0,60.0,0.0,0.0,60.0
2,41.27906976744186,RandomForest,none,none,none,0.01694915254237288,0.5,0.725,0.013900380605659462,1.0,58.0,142.0,1.0,68.0
2,41.27906976744186,IBk,none,none,none,0.01818181818181818,0.5,0.6175,0.016291836373295412,1.0,54.0,146.0,1.0,64.0
2,41.27906976744186,NaiveBayes,none,none,none,0.08333333333333333,1.0,0.955,0.13809154383242803,2.0,22.0,178.0,0.0,22.0
2,41.27906976744186,RandomForest,BestFirst(backward),none,none,0.02127659574468085,0.5,0.72375,0.022245108135942236,1.0,46.0,154.0,1.0,56.0
2,41.27906976744186,IBk,BestFirst(backward),none,none,0.018518518518518517,0.5,0.63125,0.01694304253785159,1.0,53.0,147.0,1.0,63.0
2,41.27906976744186,NaiveBayes,BestFirst(backward),none,none,0.03333333333333333,0.5,0.8175,0.04476670870113476,1.0,29.0,171.0,1.0,39.0
2,41.27906976744186,RandomForest,none,SMOTE,none,0.015151515151515152,0.5,0.7025,0.010391923990498998,1.0,65.0,135.0,1.0,75.0
2,41.27906976744186,IBk,none,SMOTE,none,0.01694915254237288,0.5,0.6075,0.013900380605659462,1.0,58.0,142.0,1.0,68.0
2,41.27906976744186,NaiveBayes,none,SMOTE,none,0.02631578947368421,0.5,0.8025,0.031786074672048775,1.0,37.0,163.0,1.0,47.0
2,41.27906976744186,RandomForest,none,none,SensitiveThreshold,0.015267175572519083,1.0,0.7425,0.010781261863184226,2.0,129.0,71.0,0.0,129.0
2,41.27906976744186,IBk,none,none,SensitiveThreshold,0.01818181818181818,0.5,0.6175,0.016291836373295412,1.0,54.0,146.0,1.0,64.0
2,41.27906976744186,NaiveBayes,none,none,SensitiveThreshold,0.05263157894736842,1.0,0.955,0.0827447023208878,2.0,36.0,164.0,0.0,36.0
2,41.27906976744186,RandomForest,BestFirst(backward),SMOTE,none,0.02531645569620253,1.0,0.9725,0.030661847189330745,2.0,77.0,123.0,0.0,77.0
2,41.27906976744186,IBk,BestFirst(backward),SMOTE,none,0.029850746268656716,1.0,0.8425,0.03950256035113387,2.0,65.0,135.0,0.0,65.0
2,41.27906976744186,NaiveBayes,BestFirst(backward),SMOTE,none,0.028985507246376812,1.0,0.92,0.037821697710792204,2.0,67.0,133.0,0.0,67.0
2,41.27906976744186,RandomForest,BestFirst(backward),none,SensitiveThreshold,0.013793103448275862,1.0,0.685,0.007831283918389737,2.0,143.0,57.0,0.0,143.0
2,41.27906976744186,IBk,BestFirst(backward),none,SensitiveThreshold,0.017543859649122806,0.5,0.63125,0.015055603079554926,1.0,56.0,144.0,1.0,66.0
2,41.27906976744186,NaiveBayes,BestFirst(backward),none,SensitiveThreshold,0.009900990099009901,1.0,0.8175,0.0,2.0,200.0,0.0,0.0,200.0
3,66.45367412140575,RandomForest,none,none,none,0.25,0.3333333333333333,0.5604575163398693,0.2616033755274253,1.0,3.0,99.0,2.0,23.0
3,66.45367412140575,IBk,none,none,none,0.09090909090909091,0.3333333333333333,0.6405228758169934,0.10256410256410207,1.0,10.0,92.0,2.0,30.0
3,66.45367412140575,NaiveBayes,none,none,none,NaN,0.0,0.8562091503267973,0.0,0.0,0.0,102.0,3.0,30.0
3,66.45367412140575,RandomForest,BestFirst(backward),none,none,0.125,0.3333333333333333,0.6601307189542484,0.14634146341463372,1.0,7.0,95.0,2.0,27.0
3,66.45367412140575,IBk,BestFirst(backward),none,none,0.0,0.0,0.47549019607843135,-0.04790419161676705,0.0,12.0,90.0,3.0,42.0
3,66.45367412140575,NaiveBayes,BestFirst(backward),none,none,0.0,0.0,0.9313725490196079,-0.029411764705882706,0.0,3.0,99.0,3.0,33.0
3,66.45367412140575,RandomForest,none,SMOTE,none,0.3333333333333333,0.3333333333333333,0.5049019607843137,0.31372549019607887,1.0,2.0,100.0,2.0,22.0
3,66.45367412140575,IBk,none,SMOTE,none,0.09090909090909091,0.3333333333333333,0.6405228758169934,0.10256410256410207,1.0,10.0,92.0,2.0,30.0
3,66.45367412140575,NaiveBayes,none,SMOTE,none,NaN,0.0,0.4738562091503268,0.0,0.0,0.0,102.0,3.0,30.0
3,66.45367412140575,RandomForest,none,none,SensitiveThreshold,0.038461538461538464,0.3333333333333333,0.5637254901960784,0.01869158878504695,1.0,25.0,77.0,2.0,45.0
3,66.45367412140575,IBk,none,none,SensitiveThreshold,0.09090909090909091,0.3333333333333333,0.6405228758169934,0.10256410256410207,1.0,10.0,92.0,2.0,30.0
3,66.45367412140575,NaiveBayes,none,none,SensitiveThreshold,NaN,0.0,0.8562091503267973,0.0,0.0,0.0,102.0,3.0,30.0
3,66.45367412140575,RandomForest,BestFirst(backward),SMOTE,none,0.1,0.3333333333333333,0.47549019607843135,0.11494252873563233,1.0,9.0,93.0,2.0,29.0
3,66.45367412140575,IBk,BestFirst(backward),SMOTE,none,0.0,0.0,0.47549019607843135,-0.04868913857677937,0.0,13.0,89.0,3.0,43.0
3,66.45367412140575,NaiveBayes,BestFirst(backward),SMOTE,none,0.0,0.0,0.934640522875817,-0.033755274261603206,0.0,4.0,98.0,3.0,34.0
3,66.45367412140575,RandomForest,BestFirst(backward),none,SensitiveThreshold,0.030303030303030304,0.3333333333333333,0.5294117647058824,0.0033500837520939564,1.0,32.0,70.0,2.0,52.0
3,66.45367412140575,IBk,BestFirst(backward),none,SensitiveThreshold,0.0,0.0,0.47549019607843135,-0.04790419161676705,0.0,12.0,90.0,3.0,42.0
3,66.45367412140575,NaiveBayes,BestFirst(backward),none,SensitiveThreshold,0.125,0.3333333333333333,0.9313725490196079,0.14634146341463372,1.0,7.0,95.0,2.0,27.0
4,79.6116504854369,RandomForest,none,none,none,1.0,0.07142857142857142,0.7115384615384616,0.11764705882352917,1.0,0.0,91.0,13.0,130.0
4,79.6116504854369,IBk,none,none,none,0.5,0.14285714285714285,0.6373626373626373,0.17322834645669288,2.0,2.0,89.0,12.0,122.0
4,79.6116504854369,NaiveBayes,none,none,none,NaN,0.0,0.542778649921507,0.0,0.0,0.0,91.0,14.0,140.0
4,79.6116504854369,RandomForest,BestFirst(backward),none,none,0.25,0.07142857142857142,0.6126373626373627,0.05511811023622015,1.0,3.0,88.0,13.0,133.0
4,79.6116504854369,IBk,BestFirst(backward),none,none,0.16666666666666666,0.07142857142857142,0.5627943485086342,0.021739130434782664,1.0,5.0,86.0,13.0,135.0
4,79.6116504854369,NaiveBayes,BestFirst(backward),none,none,0.0,0.0,0.7409733124018838,-0.034482758620689995,0.0,2.0,89.0,14.0,142.0
4,79.6116504854369,RandomForest,none,SMOTE,none,NaN,0.0,0.6675824175824175,0.0,0.0,0.0,91.0,14.0,140.0
4,79.6116504854369,IBk,none,SMOTE,none,0.5,0.14285714285714285,0.6373626373626373,0.17322834645669288,2.0,2.0,89.0,12.0,122.0
4,79.6116504854369,NaiveBayes,none,SMOTE,none,NaN,0.0,0.4721350078492936,0.0,0.0,0.0,91.0,14.0,140.0
4,79.6116504854369,RandomForest,none,none,SensitiveThreshold,0.375,0.21428571428571427,0.6149921507064364,0.1946308724832212,3.0,5.0,86.0,11.0,115.0
4,79.6116504854369,IBk,none,none,SensitiveThreshold,0.3333333333333333,0.14285714285714285,0.6373626373626373,0.13043478260869534,2.0,4.0,87.0,12.0,124.0
4,79.6116504854369,NaiveBayes,none,none,SensitiveThreshold,NaN,0.0,0.542778649921507,0.0,0.0,0.0,91.0,14.0,140.0
4,79.6116504854369,RandomForest,BestFirst(backward),SMOTE,none,NaN,0.0,0.7123233908948194,0.0,0.0,0.0,91.0,14.0,140.0
4,79.6116504854369,IBk,BestFirst(backward),SMOTE,none,0.5,0.14285714285714285,0.6373626373626373,0.17322834645669288,2.0,2.0,89.0,12.0,122.0
4,79.6116504854369,NaiveBayes,BestFirst(backward),SMOTE,none,NaN,0.0,0.4721350078492936,0.0,0.0,0.0,91.0,14.0,140.0
4,79.6116504854369,RandomForest,BestFirst(backward),none,SensitiveThreshold,0.2,0.14285714285714285,0.6346153846153846,0.0625000000000003,2.0,8.0,83.0,12.0,128.0
4,79.6116504854369,IBk,BestFirst(backward),none,SensitiveThreshold,0.125,0.07142857142857142,0.5627943485086342,-0.006711409395973367,1.0,7.0,84.0,13.0,137.0
4,79.6116504854369,NaiveBayes,BestFirst(backward),none,SensitiveThreshold,0.2222222222222222,0.14285714285714285,0.7409733124018838,0.07766990291262099,2.0,7.0,84.0,12.0,127.0
5,81.74603174603175,RandomForest,none,none,none,0.6666666666666666,0.11764705882352941,0.6530612244897959,0.16287534121929034,2.0,1.0,97.0,15.0,151.0
5,81.74603174603175,IBk,none,none,none,0.5,0.17647058823529413,0.6437575030012005,0.19909873002867678,3.0,3.0,95.0,14.0,143.0
5,81.74603174603175,NaiveBayes,none,none,none,NaN,0.0,0.5615246098439376,0.0,0.0,0.0,98.0,17.0,170.0
5,81.74603174603175,RandomForest,BestFirst(backward),none,none,0.4,0.11764705882352941,0.6269507803121248,0.12288135593220323,2.0,3.0,95.0,15.0,153.0
5,81.74603174603175,IBk,BestFirst(backward),none,none,0.42857142857142855,0.17647058823529413,0.7331932773109243,0.17922283901665365,3.0,4.0,94.0,14.0,144.0
5,81.74603174603175,NaiveBayes,BestFirst(backward),none,none,0.5,0.058823529411764705,0.7764105642256903,0.07652338214454395,1.0,1.0,97.0,16.0,161.0
5,81.74603174603175,RandomForest,none,SMOTE,none,0.5,0.11764705882352941,0.6647659063625451,0.14216761737604175,2.0,2.0,96.0,15.0,152.0
5,81.74603174603175,IBk,none,SMOTE,none,0.5,0.17647058823529413,0.6437575030012005,0.19909873002867678,3.0,3.0,95.0,14.0,143.0
5,81.74603174603175,NaiveBayes,none,SMOTE,none,NaN,0.0,0.5651260504201681,0.0,0.0,0.0,98.0,17.0,170.0
5,81.74603174603175,RandomForest,none,none,SensitiveThreshold,0.45454545454545453,0.29411764705882354,0.6941776710684273,0.2726633872101194,5.0,6.0,92.0,12.0,126.0
5,81.74603174603175,IBk,none,none,SensitiveThreshold,0.42857142857142855,0.17647058823529413,0.6437575030012005,0.17922283901665365,3.0,4.0,94.0,14.0,144.0
5,81.74603174603175,NaiveBayes,none,none,SensitiveThreshold,0.0,0.0,0.5615246098439376,-0.01669941060903711,0.0,1.0,97.0,17.0,171.0
5,81.74603174603175,RandomForest,BestFirst(backward),SMOTE,none,0.3333333333333333,0.11764705882352941,0.6635654261704682,0.10487505120852106,2.0,4.0,94.0,15.0,154.0
5,81.74603174603175,IBk,BestFirst(backward),SMOTE,none,0.375,0.17647058823529413,0.7292917166866747,0.16058394160583922,3.0,5.0,93.0,14.0,145.0
5,81.74603174603175,NaiveBayes,BestFirst(backward),SMOTE,none,NaN,0.0,0.7337935174069627,0.0,0.0,0.0,98.0,17.0,170.0
5,81.74603174603175,RandomForest,BestFirst(backward),none,SensitiveThreshold,0.23076923076923078,0.17647058823529413,0.5846338535414166,0.08244680851063838,3.0,10.0,88.0,14.0,150.0
5,81.74603174603175,IBk,BestFirst(backward),none,SensitiveThreshold,0.375,0.17647058823529413,0.7331932773109243,0.16058394160583922,3.0,5.0,93.0,14.0,145.0
5,81.74603174603175,NaiveBayes,BestFirst(backward),none,SensitiveThreshold,0.3333333333333333,0.058823529411764705,0.7764105642256903,0.05823475887170155,1.0,2.0,96.0,16.0,162.0
6,79.46428571428571,RandomForest,none,none,none,0.3333333333333333,0.5,0.9617834394904459,0.3815620998719593,2.0,4.0,153.0,2.0,24.0
6,79.46428571428571,IBk,none,none,none,0.3,0.75,0.9116242038216561,0.40754369825207,3.0,7.0,150.0,1.0,17.0
6,79.46428571428571,NaiveBayes,none,none,none,0.09090909090909091,0.25,0.8057324840764332,0.10055865921787646,1.0,10.0,147.0,3.0,40.0
6,79.46428571428571,RandomForest,BestFirst(backward),none,none,0.3333333333333333,0.5,0.8909235668789809,0.3815620998719593,2.0,4.0,153.0,2.0,24.0
6,79.46428571428571,IBk,BestFirst(backward),none,none,0.05555555555555555,0.25,0.47770700636942676,0.05238375515008828,1.0,17.0,140.0,3.0,47.0
6,79.46428571428571,NaiveBayes,BestFirst(backward),none,none,0.0,0.0,0.9092356687898089,-0.02547770700637007,0.0,4.0,153.0,4.0,44.0
6,79.46428571428571,RandomForest,none,SMOTE,none,0.2,0.5,0.9442675159235668,0.25942962281508714,2.0,8.0,149.0,2.0,28.0
6,79.46428571428571,IBk,none,SMOTE,none,0.3076923076923077,1.0,0.9745222929936306,0.449677174325864,4.0,9.0,148.0,0.0,9.0
6,79.46428571428571,NaiveBayes,none,SMOTE,none,0.0,0.0,0.7054140127388535,-0.036798528058878545,0.0,10.0,147.0,4.0,50.0
6,79.46428571428571,RandomForest,none,none,SensitiveThreshold,0.14285714285714285,0.75,0.9410828025477707,0.20689655172413807,3.0,18.0,139.0,1.0,28.0
6,79.46428571428571,IBk,none,none,SensitiveThreshold,0.2727272727272727,0.75,0.9116242038216561,0.3773098409969918,3.0,8.0,149.0,1.0,18.0
6,79.46428571428571,NaiveBayes,none,none,SensitiveThreshold,0.13333333333333333,0.5,0.8057324840764332,0.17829193603266458,2.0,13.0,144.0,2.0,33.0
6,79.46428571428571,RandomForest,BestFirst(backward),SMOTE,none,0.3333333333333333,0.75,0.9394904458598726,0.44235526966848115,3.0,6.0,151.0,1.0,16.0
6,79.46428571428571,IBk,BestFirst(backward),SMOTE,none,0.13333333333333333,0.5,0.7555732484076433,0.17829193603266458,2.0,13.0,144.0,2.0,33.0
6,79.46428571428571,NaiveBayes,BestFirst(backward),SMOTE,none,0.2,0.5,0.7101910828025477,0.25942962281508714,2.0,8.0,149.0,2.0,28.0
6,79.46428571428571,RandomForest,BestFirst(backward),none,SensitiveThreshold,0.15,0.75,0.8773885350318471,0.21760259179265679,3.0,17.0,140.0,1.0,27.0
6,79.46428571428571,IBk,BestFirst(backward),none,SensitiveThreshold,0.05263157894736842,0.25,0.47770700636942676,0.04787383835539279,1.0,18.0,139.0,3.0,48.0
6,79.46428571428571,NaiveBayes,BestFirst(backward),none,SensitiveThreshold,0.13636363636363635,0.75,0.9092356687898089,0.19700748129675819,3.0,19.0,138.0,1.0,29.0
7,81.73719376391982,RandomForest,none,none,none,0.3333333333333333,0.375,0.7263621794871795,0.317700453857792,3.0,6.0,150.0,5.0,56.0
7,81.73719376391982,IBk,none,none,none,0.26666666666666666,0.5,0.8044871794871795,0.3035107587768971,4.0,11.0,145.0,4.0,51.0
7,81.73719376391982,NaiveBayes,none,none,none,0.0,0.0,0.7399839743589743,-0.027334851936218426,0.0,3.0,153.0,8.0,83.0
7,81.73719376391982,RandomForest,BestFirst(backward),none,none,0.375,0.375,0.7371794871794872,0.3429487179487173,3.0,5.0,151.0,5.0,55.0
7,81.73719376391982,IBk,BestFirst(backward),none,none,0.23076923076923078,0.375,0.7852564102564102,0.23980222496909792,3.0,10.0,146.0,5.0,60.0
7,81.73719376391982,NaiveBayes,BestFirst(backward),none,none,0.0,0.0,0.7311698717948718,-0.019900497512438227,0.0,2.0,154.0,8.0,82.0
7,81.73719376391982,RandomForest,none,SMOTE,none,0.1875,0.375,0.7175480769230769,0.19782608695652207,3.0,13.0,143.0,5.0,63.0
7,81.73719376391982,IBk,none,SMOTE,none,0.22727272727272727,0.625,0.8056891025641025,0.2819614711033275,5.0,17.0,139.0,3.0,47.0
7,81.73719376391982,NaiveBayes,none,SMOTE,none,0.0,0.0,0.7307692307692307,-0.027334851936218426,0.0,3.0,153.0,8.0,83.0
7,81.73719376391982,RandomForest,none,none,SensitiveThreshold,0.14814814814814814,0.5,0.7459935897435898,0.1657874905802561,4.0,23.0,133.0,4.0,63.0
7,81.73719376391982,IBk,none,none,SensitiveThreshold,0.17391304347826086,0.5,0.8044871794871795,0.20016963528413922,4.0,19.0,137.0,4.0,59.0
7,81.73719376391982,NaiveBayes,none,none,SensitiveThreshold,0.0,0.0,0.7399839743589743,-0.027334851936218426,0.0,3.0,153.0,8.0,83.0
7,81.73719376391982,RandomForest,BestFirst(backward),SMOTE,none,0.17647058823529413,0.375,0.7019230769230769,0.18599791013584108,3.0,14.0,142.0,5.0,64.0
7,81.73719376391982,IBk,BestFirst(backward),SMOTE,none,0.18181818181818182,0.5,0.7904647435897436,0.21015761821366016,4.0,18.0,138.0,4.0,58.0
7,81.73719376391982,NaiveBayes,BestFirst(backward),SMOTE,none,0.5,0.125,0.7355769230769231,0.1840796019900494,1.0,1.0,155.0,7.0,71.0
7,81.73719376391982,RandomForest,BestFirst(backward),none,SensitiveThreshold,0.14285714285714285,0.5,0.7588141025641025,0.15835777126099665,4.0,24.0,132.0,4.0,64.0
7,81.73719376391982,IBk,BestFirst(backward),none,SensitiveThreshold,0.14285714285714285,0.375,0.7852564102564102,0.1466063348416286,3.0,18.0,138.0,5.0,68.0
7,81.73719376391982,NaiveBayes,BestFirst(backward),none,SensitiveThreshold,0.3,0.375,0.7311698717948718,0.29512893982808047,3.0,7.0,149.0,5.0,57.0
8,71.42857142857143,RandomForest,none,none,none,0.0,0.0,0.569718567251462,-0.03560302625723184,0.0,10.0,332.0,16.0,170.0
8,71.42857142857143,IBk,none,none,none,0.05,0.0625,0.6731542397660819,0.006205094709340862,1.0,19.0,323.0,15.0,169.0
8,71.42857142857143,NaiveBayes,none,none,none,0.13636363636363635,0.375,0.8236476608187134,0.1438820247110405,6.0,38.0,304.0,10.0,138.0
8,71.42857142857143,RandomForest,BestFirst(backward),none,none,0.1111111111111111,0.0625,0.6368786549707602,0.049411221426921496,1.0,8.0,334.0,15.0,158.0
8,71.42857142857143,IBk,BestFirst(backward),none,none,0.08333333333333333,0.125,0.6774488304093568,0.04899645808736671,2.0,22.0,320.0,14.0,162.0
8,71.42857142857143,NaiveBayes,BestFirst(backward),none,none,0.25,0.375,0.7546600877192983,0.2603305785123961,6.0,18.0,324.0,10.0,118.0
8,71.42857142857143,RandomForest,none,SMOTE,none,0.0,0.0,0.6001461988304093,-0.04678362573099492,0.0,16.0,326.0,16.0,176.0
8,71.42857142857143,IBk,none,SMOTE,none,0.038461538461538464,0.0625,0.6572551169590644,-0.008166713601802416,1.0,25.0,317.0,15.0,175.0
8,71.42857142857143,NaiveBayes,none,SMOTE,none,0.14634146341463414,0.375,0.8181652046783626,0.15627945951607813,6.0,35.0,307.0,10.0,135.0
8,71.42857142857143,RandomForest,none,none,SensitiveThreshold,0.037037037037037035,0.0625,0.5940241228070176,-0.01018582243633881,1.0,26.0,316.0,15.0,176.0
8,71.42857142857143,IBk,none,none,SensitiveThreshold,0.041666666666666664,0.0625,0.6731542397660819,-0.0038370720188911573,1.0,23.0,319.0,15.0,173.0
8,71.42857142857143,NaiveBayes,none,none,SensitiveThreshold,0.12727272727272726,0.4375,0.8233735380116959,0.13745878772508283,7.0,48.0,294.0,9.0,138.0
8,71.42857142857143,RandomForest,BestFirst(backward),SMOTE,none,0.0,0.0,0.6590826023391813,-0.0377925703242432,0.0,11.0,331.0,16.0,171.0
8,71.42857142857143,IBk,BestFirst(backward),SMOTE,none,0.08,0.125,0.6994700292397661,0.0455397031272512,2.0,23.0,319.0,14.0,163.0
8,71.42857142857143,NaiveBayes,BestFirst(backward),SMOTE,none,0.23076923076923078,0.1875,0.7693713450292398,0.17379088902267714,3.0,10.0,332.0,13.0,140.0
8,71.42857142857143,RandomForest,BestFirst(backward),none,SensitiveThreshold,0.0967741935483871,0.1875,0.668859649122807,0.07300745231779739,3.0,28.0,314.0,13.0,158.0
8,71.42857142857143,IBk,BestFirst(backward),none,SensitiveThreshold,0.07142857142857142,0.125,0.6774488304093568,0.036079698438341544,2.0,26.0,316.0,14.0,166.0
8,71.42857142857143,NaiveBayes,BestFirst(backward),none,SensitiveThreshold,0.16,0.5,0.7546600877192983,0.187397857272562,8.0,42.0,300.0,8.0,122.0
9,85.58847077662129,RandomForest,none,none,none,0.375,0.16666666666666666,0.6805555555555556,0.18032786885245855,3.0,5.0,157.0,15.0,155.0
9,85.58847077662129,IBk,none,none,none,0.25,0.2222222222222222,0.6107681755829903,0.15584415584415556,4.0,12.0,150.0,14.0,152.0
9,85.58847077662129,NaiveBayes,none,none,none,0.0,0.0,0.6376886145404664,-0.010638297872339962,0.0,1.0,161.0,18.0,181.0
9,85.58847077662129,RandomForest,BestFirst(backward),none,none,0.3,0.16666666666666666,0.706275720164609,0.15384615384615402,3.0,7.0,155.0,15.0,157.0
9,85.58847077662129,IBk,BestFirst(backward),none,none,0.26666666666666666,0.2222222222222222,0.6129972565157751,0.16666666666666677,4.0,11.0,151.0,14.0,151.0
9,85.58847077662129,NaiveBayes,BestFirst(backward),none,none,0.5,0.05555555555555555,0.6575788751714677,0.08163265306122498,1.0,1.0,161.0,17.0,171.0
9,85.58847077662129,RandomForest,none,SMOTE,none,0.3333333333333333,0.2222222222222222,0.6800411522633745,0.20289855072463756,4.0,8.0,154.0,14.0,148.0
9,85.58847077662129,IBk,none,SMOTE,none,0.21052631578947367,0.2222222222222222,0.6008230452674898,0.12650602409638548,4.0,15.0,147.0,14.0,155.0
9,85.58847077662129,NaiveBayes,none,SMOTE,none,0.0,0.0,0.6622085048010974,-0.010638297872339962,0.0,1.0,161.0,18.0,181.0
9,85.58847077662129,RandomForest,none,none,SensitiveThreshold,0.35294117647058826,0.3333333333333333,0.6759259259259259,0.27215189873417733,6.0,11.0,151.0,12.0,131.0
9,85.58847077662129,IBk,none,none,SensitiveThreshold,0.2631578947368421,0.2777777777777778,0.6111111111111112,0.18674698795180697,5.0,14.0,148.0,13.0,144.0
9,85.58847077662129,NaiveBayes,none,none,SensitiveThreshold,0.0,0.0,0.6376886145404664,-0.010638297872339962,0.0,1.0,161.0,18.0,181.0
9,85.58847077662129,RandomForest,BestFirst(backward),SMOTE,none,0.3333333333333333,0.2222222222222222,0.7006172839506173,0.20289855072463756,4.0,8.0,154.0,14.0,148.0
9,85.58847077662129,IBk,BestFirst(backward),SMOTE,none,0.2222222222222222,0.2222222222222222,0.6071673525377229,0.13580246913580268,4.0,14.0,148.0,14.0,154.0
9,85.58847077662129,NaiveBayes,BestFirst(backward),SMOTE,none,0.6666666666666666,0.1111111111111111,0.6656378600823045,0.16666666666666635,2.0,1.0,161.0,16.0,161.0
