key,creationDate,resolutionDate,injectedVersion,openingVersion,fixedVersion,affectedVersion,numOfCommits
AVRO-78,2009-07-15,2009-07-16,1.0.0,1.1.0,1.1.0,[1.0.0],0
AVRO-79,2009-07-18,2009-07-20,1.0.0,1.1.0,1.1.0,[1.0.0],0
AVRO-80,2009-07-20,2009-11-20,1.0.0,1.1.0,1.3.0,[1.0.0, 1.1.0, 1.2.0],0
AVRO-85,2009-07-28,2009-07-31,1.0.0,1.1.0,1.1.0,[1.0.0],0
AVRO-84,2009-07-28,2009-07-31,1.0.0,1.1.0,1.1.0,[1.0.0],0
AVRO-87,2009-07-31,2009-08-12,1.0.0,1.1.0,1.1.0,[1.0.0],0
AVRO-86,2009-07-31,2010-08-25,1.0.0,1.1.0,1.4.0,[1.0.0, 1.1.0, 1.1.0, 1.2.0, 1.3.0, 1.3.1, 1.3.2, 1.3.3],0
AVRO-88,2009-08-11,2009-08-18,1.0.0,1.1.0,1.1.0,[1.0.0],0
AVRO-95,2009-08-16,2009-08-18,1.0.0,1.1.0,1.1.0,[1.0.0],0
AVRO-97,2009-08-18,2009-08-18,1.0.0,1.1.0,1.1.0,[1.0.0],0
AVRO-101,2009-08-19,2009-09-25,1.0.0,1.1.0,1.2.0,[1.0.0, 1.1.0, 1.1.0],0
AVRO-104,2009-08-20,2009-08-25,1.0.0,1.1.0,1.1.0,[1.0.0, 1.1.0],0
AVRO-107,2009-08-27,2009-08-27,1.0.0,1.1.0,1.1.0,[1.0.0],0
AVRO-113,2009-09-08,2009-09-22,1.0.0,1.1.0,1.2.0,[1.0.0, 1.1.0],0
AVRO-114,2009-09-11,2009-09-11,1.0.0,1.1.0,1.1.0,[1.0.0],0
AVRO-117,2009-09-21,2009-09-23,1.1.0,1.2.0,1.2.0,[1.1.0],0
AVRO-119,2009-09-22,2009-09-23,1.1.0,1.2.0,1.2.0,[1.1.0],0
AVRO-118,2009-09-22,2009-09-24,1.1.0,1.2.0,1.2.0,[1.1.0],0
AVRO-122,2009-09-24,2009-09-24,1.1.0,1.2.0,1.2.0,[1.1.0],0
AVRO-125,2009-09-25,2009-09-25,1.1.0,1.2.0,1.2.0,[1.1.0],0
AVRO-124,2009-09-25,2009-09-25,1.1.0,1.2.0,1.2.0,[1.1.0],0
AVRO-123,2009-09-25,2009-09-25,1.1.0,1.2.0,1.2.0,[1.1.0],0
AVRO-130,2009-09-30,2010-01-07,1.1.0,1.2.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-132,2009-10-02,2009-10-08,1.0.0,1.2.0,1.2.0,[1.0.0, 1.1.0],0
AVRO-133,2009-10-05,2009-10-06,1.0.0,1.2.0,1.2.0,[1.0.0, 1.1.0],0
AVRO-134,2009-10-05,2009-10-07,1.0.0,1.2.0,1.2.0,[1.0.0, 1.1.0],0
AVRO-138,2009-10-07,2009-10-07,1.0.0,1.2.0,1.2.0,[1.0.0, 1.1.0],0
AVRO-137,2009-10-07,2009-10-09,1.0.0,1.2.0,1.2.0,[1.0.0, 1.1.0],0
AVRO-156,2009-10-20,2009-10-20,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-162,2009-10-20,2009-10-22,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-165,2009-10-21,2009-10-21,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-169,2009-10-23,2009-11-05,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-171,2009-10-24,2009-11-13,1.2.0,1.3.0,1.3.0,[1.2.0],0
AVRO-176,2009-10-29,2009-10-30,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-182,2009-11-05,2009-11-11,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-184,2009-11-06,2009-12-04,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-189,2009-11-10,2009-11-10,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-188,2009-11-10,2009-11-10,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-191,2009-11-11,2009-11-12,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-194,2009-11-12,2009-11-12,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-193,2009-11-12,2009-11-12,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-198,2009-11-15,2010-01-18,1.2.0,1.3.0,1.3.0,[1.2.0],0
AVRO-211,2009-11-18,2009-11-19,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-210,2009-11-18,2009-11-19,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-207,2009-11-18,2010-01-10,1.2.0,1.3.0,1.3.0,[1.2.0],0
AVRO-208,2009-11-18,2010-02-04,1.2.0,1.3.0,1.3.0,[1.2.0],0
AVRO-227,2009-11-20,2009-11-20,1.2.0,1.3.0,1.3.0,[1.2.0],0
AVRO-225,2009-11-20,2009-11-20,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-223,2009-11-20,2009-11-20,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-222,2009-11-20,2009-11-20,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-232,2009-11-21,2009-11-21,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-238,2009-11-24,2009-12-01,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-247,2009-12-01,2009-12-08,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-256,2009-12-14,2009-12-15,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-255,2009-12-14,2009-12-15,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-257,2009-12-15,2009-12-15,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-259,2009-12-18,2010-01-09,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-262,2009-12-22,2009-12-29,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-265,2009-12-23,2022-04-13,1.2.0,1.3.0,1.11.1,[1.2.0, 1.3.0, 1.3.1, 1.3.2, 1.3.3, 1.4.0, 1.4.1, 1.5.0, 1.5.1, 1.5.2, 1.5.3, 1.5.4, 1.6.0, 1.6.1, 1.6.2, 1.6.3, 1.7.0, 1.7.1, 1.7.2, 1.7.3, 1.7.4, 1.7.5, 1.7.7, 1.8.0, 1.8.1, 1.8.2, 1.9.0, 1.9.1, 1.9.2, 1.10.0, 1.10.1, 1.10.2, 1.11.0],0
AVRO-276,2009-12-31,2009-12-31,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-280,2010-01-04,2010-01-07,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-281,2010-01-04,2010-01-10,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-282,2010-01-04,2010-01-12,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-309,2010-01-12,2010-01-12,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-308,2010-01-12,2010-01-14,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-313,2010-01-13,2010-01-15,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-318,2010-01-13,2010-02-16,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-329,2010-01-14,2010-01-14,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-335,2010-01-14,2010-01-15,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-337,2010-01-15,2010-01-16,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-347,2010-01-18,2010-01-18,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-352,2010-01-19,2010-01-19,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-356,2010-01-20,2010-01-20,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-361,2010-01-21,2010-02-02,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-373,2010-01-23,2010-01-26,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-374,2010-01-24,2010-02-16,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-375,2010-01-25,2010-01-26,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-382,2010-01-27,2010-01-27,1.2.0,1.3.0,1.3.0,[1.2.0],0
AVRO-385,2010-01-28,2010-01-29,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-387,2010-01-29,2010-02-02,1.2.0,1.3.0,1.3.0,[1.2.0],0
AVRO-390,2010-01-31,2010-02-02,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-389,2010-01-31,2010-02-02,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-401,2010-02-04,2010-02-04,1.2.0,1.3.0,1.3.0,[1.2.0],0
AVRO-398,2010-02-04,2010-02-05,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-407,2010-02-05,2010-02-08,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-408,2010-02-06,2010-02-06,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-413,2010-02-09,2010-02-09,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-411,2010-02-09,2010-02-09,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-416,2010-02-15,2010-02-16,1.2.0,1.3.0,1.3.0,[1.2.0],0
AVRO-417,2010-02-16,2010-02-19,1.0.0,1.3.0,1.3.0,[1.0.0, 1.1.0, 1.2.0, 1.3.0, 1.1.0, 1.2.0],0
AVRO-418,2010-02-17,2010-03-15,1.2.0,1.3.0,1.3.1,[1.2.0, 1.3.0],0
AVRO-422,2010-02-19,2010-02-19,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-421,2010-02-19,2010-02-19,1.1.0,1.3.0,1.3.0,[1.1.0, 1.2.0],0
AVRO-437,2010-03-02,2010-03-03,1.3.0,1.3.1,1.3.1,[1.3.0],0
AVRO-440,2010-03-02,2010-03-05,1.3.0,1.3.1,1.3.1,[1.3.0],0
AVRO-441,2010-03-02,2012-01-24,1.3.0,1.3.1,1.6.2,[1.3.0, 1.3.1, 1.3.2, 1.3.3, 1.4.0, 1.4.1, 1.5.0, 1.5.1, 1.5.2, 1.5.3, 1.5.4, 1.6.0, 1.6.1],0
AVRO-448,2010-03-03,2010-03-04,1.3.0,1.3.1,1.3.1,[1.3.0],0
AVRO-447,2010-03-03,2010-06-10,1.3.0,1.3.1,1.4.0,[1.3.0, 1.3.1, 1.3.2, 1.3.3],0
AVRO-461,2010-03-14,2010-04-03,1.3.0,1.3.1,1.3.3,[1.3.0, 1.3.1, 1.3.2],0
AVRO-465,2010-03-15,2010-04-04,1.3.0,1.3.1,1.3.3,[1.3.0, 1.3.1, 1.3.2],0
AVRO-480,2010-03-17,2010-03-17,1.3.0,1.3.2,1.3.2,[1.3.0, 1.3.1],0
AVRO-479,2010-03-17,2010-03-17,1.3.0,1.3.2,1.3.2,[1.3.0, 1.3.1],0
AVRO-487,2010-03-22,2010-03-24,1.3.1,1.3.2,1.3.2,[1.3.1],0
AVRO-489,2010-03-24,2010-04-03,1.3.1,1.3.2,1.3.3,[1.3.1, 1.3.2],0
AVRO-496,2010-04-02,2010-04-05,1.3.1,1.3.3,1.3.3,[1.3.1, 1.3.2],0
AVRO-499,2010-04-02,2010-05-13,1.3.2,1.3.3,1.3.3,[1.3.2],0
AVRO-500,2010-04-03,2010-04-06,1.3.2,1.3.3,1.3.3,[1.3.2],0
AVRO-501,2010-04-03,2010-08-25,1.3.2,1.3.3,1.4.0,[1.3.2, 1.3.3],0
AVRO-502,2010-04-04,2010-04-04,1.3.2,1.3.3,1.3.3,[1.3.2],0
AVRO-510,2010-04-06,2010-08-25,1.3.2,1.3.3,1.4.0,[1.3.2, 1.3.3],0
AVRO-515,2010-04-11,2010-04-11,1.3.1,1.3.3,1.3.3,[1.3.1, 1.3.2],0
AVRO-516,2010-04-11,2010-04-12,1.3.1,1.3.3,1.3.3,[1.3.1, 1.3.2],0
AVRO-518,2010-04-15,2010-04-17,1.3.1,1.3.3,1.3.3,[1.3.1, 1.3.2],0
AVRO-517,2010-04-15,2010-04-19,1.3.2,1.3.3,1.3.3,[1.3.2],0
AVRO-524,2010-04-24,2010-04-27,1.3.1,1.3.3,1.3.3,[1.3.1, 1.3.2],0
AVRO-527,2010-04-25,2010-05-07,1.3.1,1.3.3,1.3.3,[1.3.1, 1.3.2],0
AVRO-537,2010-05-05,2010-10-08,1.3.2,1.3.3,1.4.1,[1.3.2, 1.3.3, 1.4.0],0
AVRO-541,2010-05-13,2010-08-24,1.3.2,1.3.3,1.4.0,[1.3.2, 1.3.3],0
AVRO-548,2010-05-22,2010-05-24,1.3.1,1.3.3,1.3.3,[1.3.1, 1.3.2],0
AVRO-554,2010-05-27,2010-06-01,1.3.0,1.3.3,1.3.3,[1.3.0, 1.4.0, 1.3.1, 1.3.2],0
AVRO-562,2010-06-04,2010-06-04,1.3.2,1.3.3,1.3.3,[1.3.2],0
AVRO-571,2010-06-09,2010-06-09,1.3.2,1.4.0,1.4.0,[1.3.2, 1.3.3],0
AVRO-573,2010-06-11,2010-07-28,1.3.2,1.4.0,1.4.0,[1.3.2, 1.3.3],0
AVRO-583,2010-06-22,2010-08-03,1.3.2,1.4.0,1.4.0,[1.3.2, 1.3.3],0
AVRO-589,2010-07-01,2010-07-05,1.2.0,1.4.0,1.4.0,[1.2.0, 1.3.0, 1.3.1, 1.3.2, 1.3.3, 1.3.0, 1.3.1, 1.3.2, 1.3.3],0
AVRO-590,2010-07-01,2010-08-23,1.3.2,1.4.0,1.4.0,[1.3.2, 1.3.3],0
AVRO-596,2010-07-14,2010-07-20,1.3.3,1.4.0,1.4.0,[1.3.3],0
AVRO-598,2010-07-15,2010-08-25,1.3.3,1.4.0,1.4.0,[1.3.3, 1.4.0],0
AVRO-604,2010-08-03,2010-08-03,1.3.2,1.4.0,1.4.0,[1.3.2, 1.3.3],0
AVRO-607,2010-08-05,2016-09-04,1.3.3,1.4.0,1.8.2,[1.3.3, 1.8.1, 1.4.0, 1.4.1, 1.5.0, 1.5.1, 1.5.2, 1.5.3, 1.5.4, 1.6.0, 1.6.1, 1.6.2, 1.6.3, 1.7.0, 1.7.1, 1.7.2, 1.7.3, 1.7.4, 1.7.5, 1.7.7, 1.8.0, 1.8.1],0
AVRO-609,2010-08-06,2010-08-10,1.3.2,1.4.0,1.4.0,[1.3.2, 1.3.3],0
AVRO-612,2010-08-13,2010-08-18,1.3.3,1.4.0,1.4.0,[1.3.3],0
AVRO-620,2010-08-20,2010-08-24,1.3.2,1.4.0,1.4.0,[1.3.2, 1.3.3],0
AVRO-622,2010-08-24,2010-08-24,1.3.2,1.4.0,1.4.0,[1.3.2, 1.3.3],0
AVRO-631,2010-08-25,2010-08-26,1.3.2,1.4.0,1.4.0,[1.3.2, 1.3.3],0
AVRO-633,2010-08-26,2010-08-26,1.3.3,1.4.0,1.4.0,[1.3.3],0
AVRO-632,2010-08-26,2010-08-26,1.3.2,1.4.0,1.4.0,[1.3.2, 1.3.3],0
AVRO-640,2010-08-27,2010-08-27,1.3.2,1.4.0,1.4.0,[1.3.2, 1.3.3],0
AVRO-650,2010-09-01,2010-09-03,1.3.2,1.4.0,1.4.0,[1.3.2, 1.3.3],0
AVRO-652,2010-09-02,2010-09-02,1.3.2,1.4.0,1.4.0,[1.3.2, 1.3.3],0
AVRO-663,2010-09-09,2011-01-14,1.4.0,1.4.1,1.5.0,[1.4.0, 1.4.1],0
AVRO-664,2010-09-10,2010-09-14,1.4.0,1.4.1,1.4.1,[1.4.0],0
AVRO-666,2010-09-12,2010-09-12,1.3.3,1.4.1,1.4.1,[1.3.3, 1.4.0],0
AVRO-667,2010-09-16,2010-09-17,1.4.0,1.4.1,1.4.1,[1.4.0],0
AVRO-669,2010-09-17,2010-12-29,1.4.0,1.4.1,1.5.0,[1.4.0, 1.4.1],0
AVRO-671,2010-09-19,2010-10-07,1.3.3,1.4.1,1.4.1,[1.3.3, 1.4.0],0
AVRO-675,2010-09-30,2010-10-05,1.4.0,1.4.1,1.4.1,[1.4.0],0
AVRO-681,2010-10-14,2010-10-14,1.4.0,1.5.0,1.5.0,[1.4.0, 1.4.1],0
AVRO-685,2010-10-27,2010-10-28,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-688,2010-11-01,2011-01-17,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-693,2010-11-04,2010-11-05,1.4.0,1.5.0,1.5.0,[1.4.0, 1.4.1],0
AVRO-694,2010-11-08,2011-01-07,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-696,2010-11-17,2010-11-17,1.4.0,1.5.0,1.5.0,[1.4.0, 1.4.1],0
AVRO-701,2010-11-23,2011-02-24,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-702,2010-11-24,2010-11-29,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-704,2010-11-30,2010-12-10,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-705,2010-12-01,2010-12-10,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-706,2010-12-02,2010-12-03,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-710,2010-12-12,2010-12-13,1.4.0,1.5.0,1.5.0,[1.4.0, 1.4.1, 1.5.0, 1.4.1],0
AVRO-713,2010-12-15,2010-12-16,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-717,2010-12-21,2011-01-04,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-718,2010-12-23,2010-12-29,1.4.0,1.5.0,1.5.0,[1.4.0, 1.4.1],0
AVRO-732,2011-01-13,2019-04-05,1.1.0,1.5.0,1.9.0,[1.1.0, 1.2.0, 1.3.0, 1.3.1, 1.3.2, 1.3.3, 1.4.0, 1.4.1, 1.5.0, 1.5.1, 1.5.2, 1.5.3, 1.5.4, 1.6.0, 1.6.1, 1.6.2, 1.6.3, 1.7.0, 1.7.1, 1.7.2, 1.7.3, 1.7.4, 1.7.5, 1.7.7, 1.8.0, 1.8.1, 1.8.2],0
AVRO-736,2011-01-18,2011-01-24,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-740,2011-01-20,2011-01-20,1.4.0,1.5.0,1.5.0,[1.4.0, 1.4.1],0
AVRO-741,2011-01-20,2011-01-26,1.4.0,1.5.0,1.5.0,[1.4.0, 1.4.1],0
AVRO-742,2011-01-22,2011-01-24,1.4.0,1.5.0,1.5.0,[1.4.0, 1.4.1],0
AVRO-745,2011-01-24,2011-01-24,1.4.0,1.5.0,1.5.0,[1.4.0, 1.4.1],0
AVRO-746,2011-01-24,2011-07-12,1.4.1,1.5.0,1.5.2,[1.4.1, 1.5.0, 1.5.1],0
AVRO-748,2011-01-27,2019-11-28,1.4.1,1.5.0,1.9.2,[1.4.1, 1.5.0, 1.5.1, 1.5.2, 1.5.3, 1.5.4, 1.6.0, 1.6.1, 1.6.2, 1.6.3, 1.7.0, 1.7.1, 1.7.2, 1.7.3, 1.7.4, 1.7.5, 1.7.7, 1.8.0, 1.8.1, 1.8.2, 1.9.0, 1.9.1],0
AVRO-749,2011-01-28,2011-01-31,1.4.0,1.5.0,1.5.0,[1.4.0, 1.4.1],0
AVRO-755,2011-02-01,2011-02-21,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-759,2011-02-08,2011-02-15,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-761,2011-02-09,2011-03-08,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-764,2011-02-13,2011-02-16,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-772,2011-02-21,2011-02-24,1.4.1,1.5.0,1.5.0,[1.4.1],0
AVRO-786,2011-03-22,2011-03-29,1.4.1,1.5.1,1.5.1,[1.4.1, 1.5.0],0
AVRO-790,2011-03-29,2011-04-18,1.4.1,1.5.1,1.5.1,[1.4.1, 1.5.0],0
AVRO-793,2011-03-31,2011-04-29,1.5.0,1.5.1,1.5.1,[1.5.0],0
AVRO-801,2011-04-08,2011-04-20,1.4.1,1.5.1,1.5.1,[1.4.1, 1.5.0, 1.5.0],0
AVRO-809,2011-04-22,2011-05-18,1.5.0,1.5.1,1.5.2,[1.5.0, 1.5.1],0
AVRO-813,2011-04-27,2019-04-01,1.5.0,1.5.1,1.9.0,[1.5.0, 1.5.1, 1.5.2, 1.5.3, 1.5.4, 1.6.0, 1.6.1, 1.6.2, 1.6.3, 1.7.0, 1.7.1, 1.7.2, 1.7.3, 1.7.4, 1.7.5, 1.7.7, 1.8.0, 1.8.1, 1.8.2],0
AVRO-819,2011-05-12,2011-05-12,1.5.1,1.5.2,1.5.2,[1.5.1],0
AVRO-818,2011-05-12,2011-05-12,1.5.1,1.5.2,1.5.2,[1.5.1],0
AVRO-820,2011-05-13,2011-05-19,1.4.1,1.5.2,1.5.2,[1.4.1, 1.5.0, 1.5.1, 1.5.0, 1.5.1],0
AVRO-824,2011-05-18,2011-06-29,1.5.0,1.5.2,1.5.2,[1.5.0, 1.5.1],0
AVRO-825,2011-05-19,2011-07-01,1.5.1,1.5.2,1.5.2,[1.5.1],0
AVRO-833,2011-05-31,2011-05-31,1.5.0,1.5.2,1.5.2,[1.5.0, 1.5.1],0
AVRO-832,2011-05-31,2011-06-02,1.5.0,1.5.2,1.5.2,[1.5.0, 1.5.1],0
AVRO-835,2011-06-04,2011-12-07,1.5.0,1.5.2,1.6.2,[1.5.0, 1.5.1, 1.5.2, 1.5.3, 1.5.4, 1.6.0, 1.6.1],0
AVRO-842,2011-06-24,2011-07-01,1.5.1,1.5.2,1.5.2,[1.5.1],0
AVRO-845,2011-06-29,2011-06-30,1.5.1,1.5.2,1.5.2,[1.5.1],0
AVRO-851,2011-07-06,2012-09-13,1.5.1,1.5.2,1.7.2,[1.5.1, 1.5.2, 1.5.3, 1.5.4, 1.6.0, 1.6.1, 1.6.2, 1.6.3, 1.7.0, 1.7.1],0
AVRO-864,2011-07-24,2011-07-27,1.5.0,1.5.2,1.5.2,[1.5.0, 1.5.1],0
AVRO-869,2011-08-03,2011-10-12,1.5.1,1.5.2,1.6.0,[1.5.1, 1.5.2, 1.5.3, 1.5.4],0
AVRO-871,2011-08-09,2011-10-07,1.5.1,1.5.2,1.6.0,[1.5.1, 1.5.2, 1.5.3, 1.5.4],0
AVRO-879,2011-08-22,2011-08-25,1.5.1,1.5.3,1.5.3,[1.5.1, 1.5.2],0
AVRO-884,2011-09-06,2011-09-07,1.5.2,1.5.4,1.5.4,[1.5.2, 1.5.3, 1.5.3],0
AVRO-892,2011-09-21,2011-09-22,1.5.4,1.6.0,1.6.0,[1.5.4],0
AVRO-894,2011-09-25,2011-09-25,1.5.4,1.6.0,1.6.0,[1.5.4, 1.6.0],0
AVRO-895,2011-09-26,2011-10-01,1.5.4,1.6.0,1.6.0,[1.5.4],0
AVRO-898,2011-09-27,2011-10-03,1.5.4,1.6.0,1.6.0,[1.5.4],0
AVRO-900,2011-10-01,2011-10-05,1.5.3,1.6.0,1.6.0,[1.5.3, 1.5.4],0
AVRO-901,2011-10-02,2011-10-05,1.5.3,1.6.0,1.6.0,[1.5.3, 1.5.4],0
AVRO-906,2011-10-04,2011-10-05,1.5.3,1.6.0,1.6.0,[1.5.3, 1.5.4],0
AVRO-904,2011-10-04,2011-10-07,1.5.4,1.6.0,1.6.0,[1.5.4],0
AVRO-903,2011-10-04,2011-10-07,1.5.4,1.6.0,1.6.0,[1.5.4],0
AVRO-902,2011-10-04,2011-10-07,1.5.4,1.6.0,1.6.0,[1.5.4],0
AVRO-912,2011-10-06,2011-10-07,1.5.3,1.6.0,1.6.0,[1.5.3, 1.5.4],0
AVRO-913,2011-10-06,2011-10-12,1.5.4,1.6.0,1.6.0,[1.5.4],0
AVRO-914,2011-10-07,2011-10-07,1.5.3,1.6.0,1.6.0,[1.5.3, 1.5.4],0
AVRO-917,2011-10-08,2011-10-12,1.5.3,1.6.0,1.6.0,[1.5.3, 1.5.4],0
AVRO-916,2011-10-08,2011-10-12,1.5.3,1.6.0,1.6.0,[1.5.3, 1.5.4],0
AVRO-925,2011-10-12,2011-10-14,1.5.4,1.6.0,1.6.0,[1.5.4],0
AVRO-927,2011-10-14,2011-10-17,1.5.4,1.6.0,1.6.0,[1.5.4],0
AVRO-931,2011-10-16,2011-10-17,1.5.3,1.6.0,1.6.0,[1.5.3, 1.5.4],0
AVRO-942,2011-10-23,2011-10-24,1.5.3,1.6.0,1.6.0,[1.5.3, 1.5.4],0
AVRO-943,2011-10-25,2011-11-01,1.5.3,1.6.0,1.6.0,[1.5.3, 1.5.4],0
AVRO-945,2011-10-27,2011-10-28,1.5.3,1.6.0,1.6.0,[1.5.3, 1.5.4],0
AVRO-948,2011-10-28,2011-10-28,1.5.3,1.6.0,1.6.0,[1.5.3, 1.5.4],0
AVRO-951,2011-11-03,2011-11-04,1.6.0,1.6.1,1.6.1,[1.6.0],0
AVRO-950,2011-11-03,2011-11-04,1.6.0,1.6.1,1.6.1,[1.6.0],0
AVRO-954,2011-11-07,2012-04-22,1.6.0,1.6.1,1.7.0,[1.6.0, 1.6.1, 1.6.2, 1.6.3],0
AVRO-962,2011-11-28,2011-12-05,1.6.1,1.6.2,1.6.2,[1.6.1],0
AVRO-966,2011-11-30,2011-12-07,1.6.1,1.6.2,1.6.2,[1.6.1],0
AVRO-968,2011-12-02,2012-01-24,1.6.1,1.6.2,1.6.2,[1.6.1, 1.6.2, 1.7.0],0
AVRO-972,2011-12-08,2011-12-09,1.6.1,1.6.2,1.6.2,[1.6.1],0
AVRO-978,2011-12-12,2011-12-13,1.6.0,1.6.2,1.6.2,[1.6.0, 1.6.1],0
AVRO-980,2011-12-13,2012-02-09,1.6.1,1.6.2,1.6.2,[1.6.1],0
AVRO-979,2011-12-13,2013-02-20,1.6.1,1.6.2,1.7.4,[1.6.1, 1.6.2, 1.6.3, 1.7.0, 1.7.1, 1.7.2, 1.7.3],0
